New series of generations:
Helper 17's score: [2.6064857567595396, 3.380522165487144, 3.9332701375185914, 3.9332701375185914, 4.1114214428797276, 4.1114214428797276, 3.582577783119289, 3.582577783119289]
Helper 18's score: [1.251708682558807, 2.0257450912864114, 2.767388479511231, 2.767388479511231, 2.8137512473193267, 2.8137512473193267, 2.1302199711885326, 2.1302199711885326]
Helper 19's score: [3.0517086825588073, 3.8257450912864117, 4.767388479511231, 4.767388479511231, 4.813751247319327, 4.813751247319327, 3.9302199711885324, 3.9302199711885324]
Helper 20's score: [6.051708682558807, 6.825745091286412, 9.767388479511231, 9.767388479511231, 9.813751247319328, 9.813751247319328, 8.930219971188532, 8.930219971188532]
Helper 21's score: [5.551708682558807, 6.325745091286412, 8.267388479511231, 8.267388479511231, 9.313751247319328, 9.313751247319328, 8.430219971188532, 8.430219971188532]
Helper 22's score: [5.551708682558807, 6.325745091286412, 8.267388479511231, 8.267388479511231, 9.313751247319328, 9.313751247319328, 8.430219971188532, 8.430219971188532]
---------------------------------------------------
Helper 1's score: [0.004774260822970879, 0.0044428324704708245, 0.004442951312083872, 0.004442951312083872, 0.004442228261659677, 0.004442228261659677, 0.004442100918288175, 0.004442100918288175]
Helper 2's score: [0.03183361383567695, 0.02939544190045315, 0.029395344909670593, 0.029395344909670593, 0.029387296550805086, 0.029387296550805086, 0.029388553375136968, 0.029388553375136968]
Helper 3's score: [0.731833613835677, 0.7293954419004532, 0.8293953449096706, 0.8293953449096706, 0.9293872965508051, 0.9293872965508051, 0.929388553375137, 0.929388553375137]
Helper 4's score: [1.5318336138356772, 1.5293954419004532, 1.5293953449096707, 1.5293953449096707, 1.529387296550805, 1.529387296550805, 1.629388553375137, 1.629388553375137]
Helper 5's score: [1.5318336138356772, 1.5293954419004532, 1.5293953449096707, 1.5293953449096707, 1.529387296550805, 1.529387296550805, 1.629388553375137, 1.629388553375137]
Helper 6's score: [1.5318336138356772, 1.5293954419004532, 1.5293953449096707, 1.5293953449096707, 1.529387296550805, 1.529387296550805, 1.629388553375137, 1.629388553375137]
Helper 7's score: [1.5318336138356772, 1.5293954419004532, 1.5293953449096707, 1.5293953449096707, 1.529387296550805, 1.529387296550805, 1.629388553375137, 1.629388553375137]
Helper 8's score: [1.5318336138356772, 1.5293954419004532, 1.5293953449096707, 1.5293953449096707, 1.529387296550805, 1.529387296550805, 1.629388553375137, 1.629388553375137]
Helper 9's score: [1.0318336138356772, 1.0293954419004532, 1.0293953449096707, 1.0293953449096707, 1.029387296550805, 1.029387296550805, 1.129388553375137, 1.129388553375137]
Helper 10's score: [1.030234037493863, 1.027795865558639, 1.0274232615494523, 1.0274232615494523, 1.0273821064870006, 1.0273821064870006, 1.127630445316208, 1.127630445316208]
Helper 11's score: [0.7759671253346978, 0.7735289533994738, 0.741876870865481, 0.741876870865481, 0.8192761151749236, 0.8192761151749236, 0.9125653008724051, 0.9125653008724051]
Helper 12's score: [1.415967125334698, 1.413528953399474, 1.3818768708654812, 1.3818768708654812, 1.6192761151749235, 1.6192761151749235, 1.392565300872405, 1.392565300872405]
Helper 13's score: [1.415967125334698, 1.413528953399474, 1.3818768708654812, 1.3818768708654812, 1.6192761151749235, 1.6192761151749235, 1.392565300872405, 1.392565300872405]
Helper 14's score: [2.1986512520854173, 2.1962130801501933, 2.178466995604586, 2.178466995604586, 2.4109733710609307, 2.4109733710609307, 2.1452120499579244, 2.1452120499579244]
Helper 15's score: [1.4615419006206434, 2.1962130801501933, 2.178466995604586, 2.178466995604586, 2.4109733710609307, 2.4109733710609307, 2.1452120499579244, 2.1452120499579244]
Helper 16's score: [2.3486512520854173, 3.083322431614967, 3.077407688010168, 3.077407688010168, 3.305643312153911, 3.305643312153911, 3.003001773997956, 3.003001773997956]
Helper 17's score: [2.602012762629996, 3.336683942159546, 3.3397622755076704, 3.3397622755076704, 3.578543599898572, 3.578543599898572, 3.3028691680824545, 3.3028691680824545]
Helper 18's score: [0.66041484647435, 1.3950860260039, 1.6798719278534024, 1.6798719278534024, 2.0571528770938348, 2.0571528770938348, 1.786817773027624, 1.786817773027624]
Helper 19's score: [2.26041484647435, 2.9950860260039, 3.2798719278534025, 3.2798719278534025, 3.4571528770938347, 3.4571528770938347, 3.186817773027624, 3.186817773027624]
Helper 20's score: [6.26041484647435, 6.9950860260039, 7.279871927853403, 7.279871927853403, 5.457152877093835, 5.457152877093835, 6.186817773027624, 6.186817773027624]
Helper 21's score: [5.76041484647435, 6.4950860260039, 7.279871927853403, 7.279871927853403, 5.457152877093835, 5.457152877093835, 6.186817773027624, 6.186817773027624]
Helper 22's score: [5.76041484647435, 6.4950860260039, 7.279871927853403, 7.279871927853403, 5.457152877093835, 5.457152877093835, 6.186817773027624, 6.186817773027624]
---------------------------------------------------
Helper 1's score: [0.0047692103930065954, 0.0044410144511608145, 0.004438179606149764, 0.004438179606149764, 0.004439099778838339, 0.004439099778838339, 0.004440635064948678, 0.004440635064948678]
Helper 2's score: [0.03178781552861074, 0.029374986048070196, 0.02935473982581943, 0.02935473982581943, 0.029362044844963794, 0.029362044844963794, 0.029372572490861285, 0.029372572490861285]
Helper 3's score: [0.5317878155286108, 0.5293749860480702, 0.6293547398258195, 0.6293547398258195, 0.5293620448449637, 0.5293620448449637, 0.4293725724908613, 0.4293725724908613]
Helper 4's score: [1.2317878155286108, 1.2293749860480703, 1.4293547398258195, 1.4293547398258195, 1.1293620448449637, 1.1293620448449637, 1.0293725724908613, 1.0293725724908613]
Helper 5's score: [1.2317878155286108, 1.2293749860480703, 1.4293547398258195, 1.4293547398258195, 1.1293620448449637, 1.1293620448449637, 1.0293725724908613, 1.0293725724908613]
Helper 6's score: [1.2317878155286108, 1.2293749860480703, 1.4293547398258195, 1.4293547398258195, 1.1293620448449637, 1.1293620448449637, 1.0293725724908613, 1.0293725724908613]
Helper 7's score: [1.2317878155286108, 1.2293749860480703, 1.4293547398258195, 1.4293547398258195, 1.1293620448449637, 1.1293620448449637, 1.0293725724908613, 1.0293725724908613]
Helper 8's score: [1.2317878155286108, 1.2293749860480703, 1.4293547398258195, 1.4293547398258195, 1.1293620448449637, 1.1293620448449637, 1.0293725724908613, 1.0293725724908613]
Helper 9's score: [0.7317878155286108, 0.7293749860480703, 0.9293547398258195, 0.9293547398258195, 0.6293620448449637, 0.6293620448449637, 0.5293725724908613, 0.5293725724908613]
Helper 10's score: [0.7299491182032949, 0.7275362887227543, 0.9271002808065933, 0.9271002808065933, 0.6267291575598983, 0.6267291575598983, 0.5276892008665234, 0.5276892008665234]
Helper 11's score: [0.3190000398373036, 0.316587210356763, 0.5973533879864865, 0.5973533879864865, 0.2568885907450555, 0.2568885907450555, 0.11948845624193061, 0.11948845624193061]
Helper 12's score: [1.1190000398373037, 1.1165872103567631, 1.5573533879864865, 1.5573533879864865, 1.2168885907450555, 1.2168885907450555, 1.0794884562419305, 1.0794884562419305]
Helper 13's score: [1.1190000398373037, 1.1165872103567631, 1.5573533879864865, 1.5573533879864865, 1.2168885907450555, 1.2168885907450555, 1.0794884562419305, 1.0794884562419305]
Helper 14's score: [2.0519370410575677, 2.049524211577027, 2.548365788823791, 2.548365788823791, 2.0910741393726044, 2.0910741393726044, 2.00672266555775, 2.00672266555775]
Helper 15's score: [1.164870326707384, 2.049524211577027, 2.548365788823791, 2.548365788823791, 2.0910741393726044, 2.0910741393726044, 2.00672266555775, 2.00672266555775]
Helper 16's score: [2.251937041057568, 3.1365909259272104, 3.6392237627116213, 3.6392237627116213, 3.1193822682950243, 3.1193822682950243, 3.1410659252927116, 3.1410659252927116]
Helper 17's score: [2.675032092638809, 3.5596859775084515, 4.0651557006279635, 4.0651557006279635, 3.490923690208788, 3.490923690208788, 3.5049606888070657, 3.5049606888070657]
Helper 18's score: [0.7316484105404344, 1.616302295410077, 2.637216740139224, 2.637216740139224, 1.740266045572652, 1.740266045572652, 1.5624898966310972, 1.5624898966310972]
Helper 19's score: [2.3316484105404345, 3.216302295410077, 4.437216740139224, 4.437216740139224, 3.340266045572652, 3.340266045572652, 3.1624898966310973, 3.1624898966310973]
Helper 20's score: [7.331648410540435, 8.216302295410078, 10.437216740139224, 10.437216740139224, 7.340266045572652, 7.340266045572652, 7.162489896631097, 7.162489896631097]
Helper 21's score: [6.331648410540435, 7.2163022954100775, 9.437216740139224, 9.437216740139224, 6.340266045572652, 6.340266045572652, 6.162489896631097, 6.162489896631097]
Helper 22's score: [6.331648410540435, 7.2163022954100775, 9.437216740139224, 9.437216740139224, 6.340266045572652, 6.340266045572652, 6.162489896631097, 6.162489896631097]
---------------------------------------------------
Helper 1's score: [0.004664328843145854, 0.004437740098457544, 0.004437303136238926, 0.004437303136238926, 0.004438920942717123, 0.004438920942717123, 0.004436476817038691, 0.004436476817038691]
Helper 2's score: [0.031023565173798142, 0.029358306777009763, 0.029354251312974623, 0.029354251312974623, 0.029365838190408302, 0.029365838190408302, 0.029347449846775092, 0.029347449846775092]
Helper 3's score: [0.5310235651737981, 0.5293583067770098, 0.5293542513129746, 0.5293542513129746, 0.5293658381904083, 0.5293658381904083, 0.5293474498467751, 0.5293474498467751]
Helper 4's score: [1.0310235651737982, 1.0293583067770098, 1.0293542513129745, 1.0293542513129745, 1.0293658381904083, 1.0293658381904083, 1.029347449846775, 1.029347449846775]
Helper 5's score: [1.0310235651737982, 1.0293583067770098, 1.0293542513129745, 1.0293542513129745, 1.0293658381904083, 1.0293658381904083, 1.029347449846775, 1.029347449846775]
Helper 6's score: [1.0310235651737982, 1.0293583067770098, 1.0293542513129745, 1.0293542513129745, 1.0293658381904083, 1.0293658381904083, 1.029347449846775, 1.029347449846775]
Helper 7's score: [1.0310235651737982, 1.0293583067770098, 1.0293542513129745, 1.0293542513129745, 1.0293658381904083, 1.0293658381904083, 1.029347449846775, 1.029347449846775]
Helper 8's score: [1.0310235651737982, 1.0293583067770098, 1.0293542513129745, 1.0293542513129745, 1.0293658381904083, 1.0293658381904083, 1.029347449846775, 1.029347449846775]
Helper 9's score: [0.5310235651737982, 0.5293583067770098, 0.5293542513129745, 0.5293542513129745, 0.5293658381904083, 0.5293658381904083, 0.529347449846775, 0.529347449846775]
Helper 10's score: [0.5287339740185371, 0.5270687156217486, 0.5267994972883466, 0.5267994972883466, 0.5271688453222986, 0.5271688453222986, 0.5275647577927879, 0.5275647577927879]
Helper 11's score: [0.15016422614798247, 0.14849896775119403, 0.1678565768796491, 0.1678565768796491, 0.2138841014597112, 0.2138841014597112, 0.2004877589196397, 0.2004877589196397]
Helper 12's score: [1.1101642261479825, 1.108498967751194, 1.1278565768796491, 1.1278565768796491, 1.0138841014597113, 1.0138841014597113, 1.0004877589196397, 1.0004877589196397]
Helper 13's score: [1.1101642261479825, 1.108498967751194, 1.1278565768796491, 1.1278565768796491, 1.0138841014597113, 1.0138841014597113, 1.0004877589196397, 1.0004877589196397]
Helper 14's score: [1.7612271964831105, 1.759561938086322, 1.7921949214579744, 1.7921949214579744, 1.689300116174346, 1.689300116174346, 1.6842425607781082, 1.6842425607781082]
Helper 15's score: [1.1558938630401812, 1.759561938086322, 1.7921949214579744, 1.7921949214579744, 1.689300116174346, 1.689300116174346, 1.6842425607781082, 1.6842425607781082]
Helper 16's score: [1.9612271964831105, 2.5648952715292515, 2.668033884877345, 2.668033884877345, 2.519623241914044, 2.519623241914044, 2.4719301182606683, 2.4719301182606683]
Helper 17's score: [2.2329043680035126, 2.8365724430496537, 2.9804722707569056, 2.9804722707569056, 2.870708189595561, 2.870708189595561, 2.7750366894449785, 2.7750366894449785]
Helper 18's score: [0.6146504756262323, 1.2183185506723735, 1.4495101862763091, 1.4495101862763091, 1.7512038774445398, 1.7512038774445398, 1.6208644183232868, 1.6208644183232868]
Helper 19's score: [2.4146504756262326, 3.0183185506723733, 3.249510186276309, 3.249510186276309, 3.7512038774445395, 3.7512038774445395, 3.6208644183232868, 3.6208644183232868]
Helper 20's score: [5.414650475626233, 6.018318550672373, 6.249510186276309, 6.249510186276309, 5.7512038774445395, 5.7512038774445395, 5.620864418323286, 5.620864418323286]
Helper 21's score: [3.4146504756262326, 4.018318550672373, 4.249510186276309, 4.249510186276309, 3.7512038774445395, 3.7512038774445395, 4.120864418323286, 4.120864418323286]
Helper 22's score: [3.4146504756262326, 4.018318550672373, 4.249510186276309, 4.249510186276309, 3.7512038774445395, 3.7512038774445395, 4.120864418323286, 4.120864418323286]
---------------------------------------------------
Helper 1's score: [0.004647699853285276, 0.004438768603788173, 0.004441644109488561, 0.004441644109488561, 0.004443117034837418, 0.004443117034837418, 0.004440722825311647, 0.004440722825311647]
Helper 2's score: [0.03089383852070695, 0.029361743074407767, 0.02938395694882386, 0.02938395694882386, 0.029396506896677405, 0.029396506896677405, 0.02937390164236086, 0.02937390164236086]
Helper 3's score: [0.630893838520707, 0.6293617430744078, 0.5293839569488239, 0.5293839569488239, 0.6293965068966775, 0.6293965068966775, 0.629373901642361, 0.629373901642361]
Helper 4's score: [1.430893838520707, 1.4293617430744079, 1.229383956948824, 1.229383956948824, 1.3293965068966775, 1.3293965068966775, 1.429373901642361, 1.429373901642361]
Helper 5's score: [1.430893838520707, 1.4293617430744079, 1.229383956948824, 1.229383956948824, 1.3293965068966775, 1.3293965068966775, 1.429373901642361, 1.429373901642361]
Helper 6's score: [1.430893838520707, 1.4293617430744079, 1.229383956948824, 1.229383956948824, 1.3293965068966775, 1.3293965068966775, 1.429373901642361, 1.429373901642361]
Helper 7's score: [1.430893838520707, 1.4293617430744079, 1.229383956948824, 1.229383956948824, 1.3293965068966775, 1.3293965068966775, 1.429373901642361, 1.429373901642361]
Helper 8's score: [1.430893838520707, 1.4293617430744079, 1.229383956948824, 1.229383956948824, 1.3293965068966775, 1.3293965068966775, 1.429373901642361, 1.429373901642361]
Helper 9's score: [0.9308938385207071, 0.9293617430744079, 0.7293839569488241, 0.7293839569488241, 0.8293965068966775, 0.8293965068966775, 0.929373901642361, 0.929373901642361]
Helper 10's score: [0.9288139992032122, 0.927281903756913, 0.7277541570976833, 0.7277541570976833, 0.8275134656208459, 0.8275134656208459, 0.92791564253857, 0.92791564253857]
Helper 11's score: [0.5626927706268012, 0.561160675180502, 0.2794402560144867, 0.2794402560144867, 0.4291207972887382, 0.4291207972887382, 0.5295229742064622, 0.5295229742064622]
Helper 12's score: [1.3626927706268013, 1.361160675180502, 1.0794402560144867, 1.0794402560144867, 1.2291207972887381, 1.2291207972887381, 1.3295229742064623, 1.3295229742064623]
Helper 13's score: [1.3626927706268013, 1.361160675180502, 1.0794402560144867, 1.0794402560144867, 1.2291207972887381, 1.2291207972887381, 1.3295229742064623, 1.3295229742064623]
Helper 14's score: [2.312382523275811, 2.310850427829512, 1.9185316477352068, 1.9185316477352068, 2.003462302534707, 2.003462302534707, 2.356267437815845, 2.356267437815845]
Helper 15's score: [1.4092754488840042, 2.310850427829512, 1.9185316477352068, 1.9185316477352068, 2.003462302534707, 2.003462302534707, 2.356267437815845, 2.356267437815845]
Helper 16's score: [2.462382523275811, 3.363957502221319, 2.914622672334632, 2.914622672334632, 2.8749195939954553, 2.8749195939954553, 3.4284340113290335, 3.4284340113290335]
Helper 17's score: [2.6975775520187404, 3.5991525309642483, 3.127166551811926, 3.127166551811926, 3.1333531924016254, 3.1333531924016254, 3.710900571529408, 3.710900571529408]
Helper 18's score: [0.9042641271410705, 1.8058391060865784, 1.1670113249251706, 1.1670113249251706, 1.1847239049300036, 1.1847239049300036, 1.762271284057786, 1.762271284057786]
Helper 19's score: [2.5042641271410706, 3.4058391060865785, 2.7670113249251704, 2.7670113249251704, 2.7847239049300034, 2.7847239049300034, 3.362271284057786, 3.362271284057786]
Helper 20's score: [5.50426412714107, 6.405839106086578, 5.76701132492517, 5.76701132492517, 5.784723904930003, 5.784723904930003, 6.362271284057786, 6.362271284057786]
Helper 21's score: [5.00426412714107, 5.905839106086578, 4.76701132492517, 4.76701132492517, 5.284723904930003, 5.284723904930003, 5.862271284057786, 5.862271284057786]
Helper 22's score: [5.00426412714107, 5.905839106086578, 4.76701132492517, 4.76701132492517, 5.284723904930003, 5.284723904930003, 5.862271284057786, 5.862271284057786]
---------------------------------------------------
Helper 1's score: [0.0046529121619968816, 0.004436251885889349, 0.004439412164170401, 0.004439412164170401, 0.004437749888319309, 0.004437749888319309, 0.004438424193965924, 0.004438424193965924]
Helper 2's score: [0.030933295546744476, 0.029345370750699505, 0.029367764630805995, 0.029367764630805995, 0.029355327394682437, 0.029355327394682437, 0.029357825082799216, 0.029357825082799216]
Helper 3's score: [1.0309332955467445, 1.0293453707506994, 0.7293677646308061, 0.7293677646308061, 0.9293553273946824, 0.9293553273946824, 0.7293578250827992, 0.7293578250827992]
Helper 4's score: [1.7309332955467447, 1.7293453707506994, 1.229367764630806, 1.229367764630806, 1.5293553273946825, 1.5293553273946825, 1.2293578250827992, 1.2293578250827992]
Helper 5's score: [1.7309332955467447, 1.7293453707506994, 1.229367764630806, 1.229367764630806, 1.5293553273946825, 1.5293553273946825, 1.2293578250827992, 1.2293578250827992]
Helper 6's score: [1.7309332955467447, 1.7293453707506994, 1.229367764630806, 1.229367764630806, 1.5293553273946825, 1.5293553273946825, 1.2293578250827992, 1.2293578250827992]
Helper 7's score: [1.7309332955467447, 1.7293453707506994, 1.229367764630806, 1.229367764630806, 1.5293553273946825, 1.5293553273946825, 1.2293578250827992, 1.2293578250827992]
Helper 8's score: [1.7309332955467447, 1.7293453707506994, 1.229367764630806, 1.229367764630806, 1.5293553273946825, 1.5293553273946825, 1.2293578250827992, 1.2293578250827992]
Helper 9's score: [1.2309332955467447, 1.2293453707506994, 0.7293677646308061, 0.7293677646308061, 1.0293553273946825, 1.0293553273946825, 0.7293578250827992, 0.7293578250827992]
Helper 10's score: [1.2289079949900612, 1.227320070194016, 0.7271792840781885, 0.7271792840781885, 1.0274790915749772, 1.0274790915749772, 0.7272307986091214, 0.7272307986091214]
Helper 11's score: [0.9714326079025413, 0.969844683106496, 0.4290286688095939, 0.4290286688095939, 0.7577435916529538, 0.7577435916529538, 0.46160382478487144, 0.46160382478487144]
Helper 12's score: [1.6114326079025414, 1.609844683106496, 1.0690286688095938, 1.0690286688095938, 1.397743591652954, 1.397743591652954, 1.1016038247848714, 1.1016038247848714]
Helper 13's score: [1.6114326079025414, 1.609844683106496, 1.0690286688095938, 1.0690286688095938, 1.397743591652954, 1.397743591652954, 1.1016038247848714, 1.1016038247848714]
Helper 14's score: [2.4820431815849817, 2.480455256788937, 1.9690236812865352, 1.9690236812865352, 2.250875050591964, 2.250875050591964, 2.046332660327079, 2.046332660327079]
Helper 15's score: [1.646302390993331, 2.480455256788937, 1.9690236812865352, 1.9690236812865352, 2.250875050591964, 2.250875050591964, 2.046332660327079, 2.046332660327079]
Helper 16's score: [2.7320431815849817, 3.566196047380588, 3.13449719867564, 3.13449719867564, 3.370303163633325, 3.370303163633325, 3.1545443646676414, 3.1545443646676414]
Helper 17's score: [3.012783759925664, 3.8469366257212703, 3.3918152923248956, 3.3918152923248956, 3.6595795455837234, 3.6595795455837234, 3.464702433182215, 3.464702433182215]
Helper 18's score: [2.0170698584480293, 2.8512227242436357, 2.2581649477097203, 2.2581649477097203, 2.54183229349841, 2.54183229349841, 2.597702026171931, 2.597702026171931]
Helper 19's score: [3.817069858448029, 4.6512227242436355, 4.05816494770972, 4.05816494770972, 4.34183229349841, 4.34183229349841, 4.59770202617193, 4.59770202617193]
Helper 20's score: [7.817069858448029, 8.651222724243635, 7.05816494770972, 7.05816494770972, 8.34183229349841, 8.34183229349841, 6.59770202617193, 6.59770202617193]
Helper 21's score: [6.317069858448029, 7.151222724243635, 5.05816494770972, 5.05816494770972, 6.84183229349841, 6.84183229349841, 5.09770202617193, 5.09770202617193]
Helper 22's score: [6.317069858448029, 7.151222724243635, 5.05816494770972, 5.05816494770972, 6.84183229349841, 6.84183229349841, 5.09770202617193, 5.09770202617193]
---------------------------------------------------
Helper 1's score: [0.004644193542607094, 0.004439852966471313, 0.0044404615373708255, 0.0044404615373708255, 0.0044396543217211865, 0.0044396543217211865, 0.004440771796600802, 0.004440771796600802]
Helper 2's score: [0.030890708774976253, 0.02937387828824212, 0.029376658458866004, 0.029376658458866004, 0.029370348711718335, 0.029370348711718335, 0.029376285896495713, 0.029376285896495713]
Helper 3's score: [0.5308907087749762, 0.5293738782882421, 0.6293766584588661, 0.6293766584588661, 0.6293703487117184, 0.6293703487117184, 0.5293762858964957, 0.5293762858964957]
Helper 4's score: [1.3308907087749762, 1.329373878288242, 1.429376658458866, 1.429376658458866, 1.3293703487117186, 1.3293703487117186, 1.2293762858964956, 1.2293762858964956]
Helper 5's score: [1.3308907087749762, 1.329373878288242, 1.429376658458866, 1.429376658458866, 1.3293703487117186, 1.3293703487117186, 1.2293762858964956, 1.2293762858964956]
Helper 6's score: [1.3308907087749762, 1.329373878288242, 1.429376658458866, 1.429376658458866, 1.3293703487117186, 1.3293703487117186, 1.2293762858964956, 1.2293762858964956]
Helper 7's score: [1.3308907087749762, 1.329373878288242, 1.429376658458866, 1.429376658458866, 1.3293703487117186, 1.3293703487117186, 1.2293762858964956, 1.2293762858964956]
Helper 8's score: [1.3308907087749762, 1.329373878288242, 1.429376658458866, 1.429376658458866, 1.3293703487117186, 1.3293703487117186, 1.2293762858964956, 1.2293762858964956]
Helper 9's score: [0.8308907087749762, 0.829373878288242, 0.9293766584588661, 0.9293766584588661, 0.8293703487117186, 0.8293703487117186, 0.7293762858964956, 0.7293762858964956]
Helper 10's score: [0.8285820703944409, 0.8270652399077068, 0.9270000955677414, 0.9270000955677414, 0.8271974949971457, 0.8271974949971457, 0.7273517588571328, 0.7273517588571328]
Helper 11's score: [0.4611642813219072, 0.45964745083517305, 0.5829728599405537, 0.5829728599405537, 0.4849245876603925, 0.4849245876603925, 0.3470926938329919, 0.3470926938329919]
Helper 12's score: [0.9411642813219072, 0.9396474508351731, 1.2229728599405538, 1.2229728599405538, 1.1249245876603924, 1.1249245876603924, 0.8270926938329919, 0.8270926938329919]
Helper 13's score: [0.9411642813219072, 0.9396474508351731, 1.2229728599405538, 1.2229728599405538, 1.1249245876603924, 1.1249245876603924, 0.8270926938329919, 0.8270926938329919]
Helper 14's score: [1.6256437170488993, 1.6241268865621652, 2.016804456490653, 2.016804456490653, 1.9116450391645694, 1.9116450391645694, 1.722283324796141, 1.722283324796141]
Helper 15's score: [1.0081190319430082, 1.6241268865621652, 2.016804456490653, 2.016804456490653, 1.9116450391645694, 1.9116450391645694, 1.722283324796141, 1.722283324796141]
Helper 16's score: [1.6256437170488993, 2.241651571668056, 2.7437595445545897, 2.7437595445545897, 2.6300440902748483, 2.6300440902748483, 2.550258052641507, 2.550258052641507]
Helper 17's score: [1.9106729035474126, 2.5266807581665693, 2.9745457258453882, 2.9745457258453882, 2.9016579771597857, 2.9016579771597857, 2.8471869906433773, 2.8471869906433773]
Helper 18's score: [0.5139247385585968, 1.1299325931777535, 1.407151271733907, 1.407151271733907, 1.2682499137088956, 1.2682499137088956, 1.4298738252612098, 1.4298738252612098]
Helper 19's score: [2.5139247385585968, 3.1299325931777533, 3.007151271733907, 3.007151271733907, 2.6682499137088955, 2.6682499137088955, 3.4298738252612098, 3.4298738252612098]
Helper 20's score: [6.513924738558597, 7.129932593177753, 7.007151271733907, 7.007151271733907, 7.6682499137088955, 7.6682499137088955, 7.429873825261209, 7.429873825261209]
Helper 21's score: [2.0139247385585968, 2.6299325931777533, 3.507151271733907, 3.507151271733907, 5.1682499137088955, 5.1682499137088955, 2.9298738252612093, 2.9298738252612093]
Helper 22's score: [2.0139247385585968, 2.6299325931777533, 3.507151271733907, 3.507151271733907, 5.1682499137088955, 5.1682499137088955, 2.9298738252612093, 2.9298738252612093]
---------------------------------------------------
Helper 1's score: [0.004667149268333215, 0.004438136206309523, 0.004436384046879454, 0.004436384046879454, 0.004436539869591252, 0.004436539869591252, 0.004436963192837397, 0.004436963192837397]
Helper 2's score: [0.03106057228110524, 0.029359744102740323, 0.029349403307549943, 0.029349403307549943, 0.029350460569042447, 0.029350460569042447, 0.029351706514113427, 0.029351706514113427]
Helper 3's score: [0.5310605722811053, 0.5293597441027403, 0.52934940330755, 0.52934940330755, 0.5293504605690424, 0.5293504605690424, 0.6293517065141135, 0.6293517065141135]
Helper 4's score: [1.1310605722811053, 1.1293597441027403, 1.12934940330755, 1.12934940330755, 1.2293504605690426, 1.2293504605690426, 1.3293517065141136, 1.3293517065141136]
Helper 5's score: [1.1310605722811053, 1.1293597441027403, 1.12934940330755, 1.12934940330755, 1.2293504605690426, 1.2293504605690426, 1.3293517065141136, 1.3293517065141136]
Helper 6's score: [1.1310605722811053, 1.1293597441027403, 1.12934940330755, 1.12934940330755, 1.2293504605690426, 1.2293504605690426, 1.3293517065141136, 1.3293517065141136]
Helper 7's score: [1.1310605722811053, 1.1293597441027403, 1.12934940330755, 1.12934940330755, 1.2293504605690426, 1.2293504605690426, 1.3293517065141136, 1.3293517065141136]
